city,cloudiness,country,date,humidity,lat,lng,max temp,wind speed
Samfya,76,ZM,1553633848,96,-11.37,29.56,19.14,2.21
Apollonia,20,GR,1553633708,41,40.64,23.49,14.0,5.1
Walvis Bay,0,NA,1553630542,82,-22.95,14.51,16.11,2.1
Vao,0,EE,1553633849,75,59.1,26.19,-2.92,4.31
Yeniseysk,24,RU,1553633849,65,58.45,92.17,-11.77,1.31
Luan,0,CH,1553633789,45,46.36,6.98,7.0,1.5
Nicoya,20,CR,1553630400,36,10.15,-85.45,35.0,12.9
Mawlaik,0,MM,1553633850,89,23.63,94.42,17.49,0.91
Shunyi,0,CN,1553633809,69,40.13,116.65,11.67,1.0
Atkinson,1,US,1553633785,23,41.42,-90.02,10.56,2.96
Pangnirtung,40,CA,1553630400,71,66.15,-65.72,-13.0,3.56
Mookane,92,BW,1553633851,60,-23.68,26.66,27.04,1.31
Ribeira do Pombal,64,BR,1553633851,77,-10.84,-38.54,26.14,3.81
Shinuhayr,8,AM,1553633852,86,39.43,46.32,-9.67,0.76
Benguela,68,AO,1553633852,100,-12.58,13.4,26.69,2.86
Gambo,8,NG,1553633853,22,11.96,9.63,25.64,4.46
Grand Gaube,40,MU,1553633646,83,-20.01,57.66,27.0,0.5
Westport,68,IE,1553633523,78,53.8,-9.52,10.0,0.45
Challakere,0,IN,1553633853,92,14.31,76.65,19.04,1.31
Foam Lake,12,CA,1553633854,90,51.65,-103.53,10.39,5.46
Warrington,75,GB,1553633658,70,53.39,-2.59,9.44,4.1
Richards Bay,92,ZA,1553633854,90,-28.77,32.06,20.29,2.56
Yevlax,75,AZ,1553630400,93,40.61,47.15,3.0,0.46
Beysehir,24,TR,1553633684,99,37.68,31.72,0.59,2.01
Ponta Pora,20,BR,1553630400,48,-22.54,-55.73,29.0,4.1
Riberalta,75,BO,1553630400,88,-11.0,-66.08,26.0,1.11
Turtas,32,RU,1553633855,83,58.94,69.13,0.24,3.31
Mayumba,44,GA,1553633856,98,-3.44,10.65,26.84,2.86
Kaitong,80,CN,1553633856,69,44.81,123.15,-2.47,2.61
Whitehorse,75,CA,1553633523,56,60.72,-135.06,5.56,2.6
Velikodvorskiy,0,RU,1553633857,87,55.25,40.67,-2.37,4.26
Paka,0,HR,1553630400,69,45.29,18.06,3.0,4.6
Lyaskelya,12,RU,1553633858,78,61.77,31.02,-5.32,4.21
San Vicente,20,SV,1553633718,41,13.64,-88.78,33.0,3.6
Fenoarivo,40,MG,1553632200,93,-18.93,47.44,19.0,2.1
Kang,80,BW,1553633861,37,-23.67,22.79,26.94,1.61
Olbia,75,IT,1553631600,87,40.92,9.49,11.0,9.3
Sigli,44,ID,1553633862,100,5.38,95.96,25.79,1.41
Extrema,20,BR,1553630400,51,-22.86,-46.32,27.0,7.7
Galesong,75,ID,1553632200,100,-5.32,119.37,25.0,0.5
Riyadh,0,SA,1553630400,33,24.63,46.72,17.0,1.5
Ileza,80,RU,1553633863,92,61.05,43.9,-1.52,1.91
Hunchun,56,CN,1553633864,73,42.86,130.36,-4.62,1.06
Bod,24,RO,1553633815,72,45.76,25.64,2.78,5.36
Kichera,24,RU,1553633865,59,55.93,110.1,-20.02,0.26
Bubaque,0,GW,1553633865,97,11.28,-15.83,26.09,6.86
Beloha,0,MG,1553633865,92,-25.17,45.06,22.44,1.31
Narsaq,75,GL,1553629800,45,60.91,-46.05,-5.0,4.1
Port Moresby,40,PG,1553630400,100,-9.47,147.16,24.0,1.5
Khor,64,RU,1553633866,81,47.88,134.96,-7.17,1.21
Poum,56,MK,1553633867,65,41.28,20.71,2.84,0.71
Hanstholm,92,DK,1553633705,16,57.12,8.61,7.22,0.45
Inhambane,92,MZ,1553633867,86,-23.87,35.38,26.34,8.21
La Ronge,90,CA,1553630400,69,55.1,-105.3,4.0,3.6
Gamba,80,CN,1553633868,58,28.28,88.52,-15.57,0.41
Cap Malheureux,40,MU,1553633646,83,-19.98,57.61,27.0,0.5
Salcea,40,RO,1553633783,69,47.65,26.37,2.22,3.1
Kyenjojo,0,UG,1553633869,92,0.61,30.64,17.84,1.11
Hammerfest,75,NO,1553631600,86,70.66,23.68,-1.0,5.1
Rensvik,75,NO,1553631600,93,63.1,7.82,6.0,12.9
Rawson,0,AR,1553633870,36,-43.3,-65.11,22.39,5.56
Chuzhou,0,CN,1553633838,99,32.25,118.33,15.56,1.61
Karratha,24,AU,1553633870,96,-20.74,116.85,24.29,1.36
Evensk,56,RU,1553633870,100,61.92,159.24,-9.22,6.01
Sao Filipe,0,CV,1553633871,97,14.9,-24.5,21.34,5.01
Novyy Urengoy,76,RU,1553633871,86,66.08,76.63,-0.02,11.66
Worthington,90,US,1553633774,81,43.62,-95.6,11.11,6.7
Snezhnogorsk,75,RU,1553632200,78,69.19,33.23,-11.0,2.0
Leshukonskoye,80,RU,1553633872,90,64.9,45.76,-1.57,2.26
Laguna,75,MX,1553629200,30,27.52,-110.01,29.0,3.1
Panguna,56,PG,1553633873,91,-6.32,155.48,25.59,2.11
Waingapu,32,ID,1553633741,100,-9.65,120.26,21.74,1.31
Krasnoturansk,0,RU,1553632200,92,54.32,91.57,-9.0,2.0
Jerusalen,75,EC,1553630400,44,-2.69,-78.93,24.0,3.1
Adrar,75,DZ,1553630400,68,27.87,-0.29,22.0,3.6
Soe,0,EE,1553633296,80,57.91,26.05,-1.0,2.6
Mbarara,0,UG,1553633875,89,-0.61,30.65,15.84,1.21
Hasaki,20,JP,1553632200,39,35.73,140.83,7.22,2.1
Killybegs,90,IE,1553633823,87,54.63,-8.45,9.0,4.1
Port Macquarie,90,AU,1553633704,77,-31.43,152.91,20.56,1.5
The Pas,75,CA,1553630400,60,53.82,-101.24,6.0,4.1
Batamshinskiy,0,KZ,1553630400,85,50.56,58.27,-4.0,4.0
Itoigawa,0,JP,1553633876,100,37.02,137.87,5.44,4.71
Beyneu,68,KZ,1553633877,68,45.32,55.19,3.09,3.41
Siniscola,75,IT,1553631600,87,40.57,9.69,11.0,9.3
Castrillon,0,ES,1553633270,76,43.4,-6.79,10.0,6.7
Khasan,56,RU,1553633878,100,42.43,130.64,-2.27,1.96
Montepuez,24,MZ,1553633878,92,-13.13,39.0,21.44,1.31
Hami,80,CN,1553633878,68,42.84,93.51,6.24,0.41
Klaksvik,56,FO,1553631600,81,62.23,-6.59,7.0,5.1
San Felipe,0,CL,1553631827,28,-32.75,-70.73,29.44,0.89
Kipushi,68,CD,1553633879,94,-11.76,27.24,17.49,0.76
Alice Springs,0,AU,1553630400,58,-23.7,133.88,14.0,1.5
Pultusk,0,PL,1553633878,69,52.7,21.08,2.22,7.2
Farcasa,0,RO,1553632200,59,47.58,23.33,4.0,1.5
Ayan,12,TR,1553633880,66,40.67,33.6,-3.72,0.91
Itaituba,20,BR,1553630400,62,-4.26,-55.99,32.0,1.01
Lucapa,64,AO,1553633881,88,-8.42,20.74,21.34,1.71
Komsomolskiy,88,RU,1553633882,92,67.55,63.78,-2.17,6.21
Sabha,0,LY,1553633882,51,27.03,14.43,14.84,2.06
Tarko-Sale,76,RU,1553633600,74,64.92,77.78,0.0,9.76
Kota Kinabalu,75,MY,1553633417,88,5.98,116.07,26.11,2.51
Velingara,0,SN,1553633883,42,13.64,-16.01,25.59,4.46
Rosice,0,CZ,1553633881,45,49.18,16.39,7.78,5.1
Karpathos,0,GR,1553631600,77,35.51,27.21,16.0,8.7
Paita,0,PE,1553630400,290,-5.09,-81.11,17.0,4.41
Viseu,0,PT,1553633787,32,40.66,-7.91,20.0,3.1
Cheb,90,CZ,1553633842,69,50.08,12.37,5.0,3.1
Caravelas,0,BR,1553633885,100,-17.73,-39.27,27.99,4.41
Yeppoon,92,AU,1553632200,83,-23.13,150.74,25.0,3.6
Bajram Curri,75,AL,1553632200,34,42.36,20.08,12.0,6.7
Kudahuvadhoo,20,MV,1553633886,98,2.67,72.89,29.59,4.91
Kutum,0,SD,1553633886,25,14.2,24.66,18.99,4.31
Saint Andrews,20,NZ,1553633822,96,-44.53,171.19,17.78,5.41
Rio Grande,75,BR,1553630400,77,-32.03,-52.1,21.0,4.6
Santa Cruz,90,US,1553633768,59,36.97,-122.03,21.11,2.1
Mindelo,0,PT,1553633824,32,41.31,-8.72,20.0,3.1
Kenai,1,US,1553633824,60,60.55,-151.26,6.67,1.51
Sindor,8,RU,1553633890,85,62.87,51.9,-3.27,3.61
Kalmunai,0,LK,1553633890,97,7.42,81.82,19.99,1.16
Nouakchott,0,MR,1553632200,77,18.08,-15.98,19.0,6.2
Masaka,0,UG,1553633891,96,-0.34,31.75,21.44,1.61
Fethiye,0,TR,1553633616,93,36.62,29.12,11.11,2.1
Bloomington,1,US,1553633607,24,40.47,-88.99,11.11,2.56
Quixere,36,BR,1553633891,88,-5.07,-37.99,26.19,2.51
Gao,64,ML,1553633892,20,16.28,-0.04,30.59,3.61
Zambezi,80,ZM,1553633892,81,-13.55,23.12,21.29,2.86
Ouadda,44,CF,1553633892,67,8.07,22.4,26.19,2.61
Kungurtug,0,RU,1553633893,58,50.6,97.53,-19.32,1.31
Los Zacatones,75,MX,1553630820,27,22.95,-102.05,24.0,5.1
Takoradi,8,GH,1553633893,100,4.89,-1.75,27.54,2.86
Honiara,12,SB,1553633893,93,-9.43,159.96,25.24,1.41
Hokitika,92,NZ,1553633894,100,-42.72,170.96,15.79,3.21
Cascais,0,PT,1553633859,37,38.7,-9.42,19.0,3.6
Bambanglipuro,92,ID,1553633894,96,-7.95,110.28,23.89,1.06
Mercedes,92,UY,1553633895,67,-33.25,-58.03,20.44,4.91
Palana,68,RU,1553633895,77,59.08,159.95,-9.52,3.01
Muros,0,ES,1553633889,61,42.77,-9.06,18.0,3.1
Mayo,20,CA,1553630400,55,63.59,-135.9,4.0,1.56
Tianpeng,100,CN,1553633896,96,28.88,112.34,14.39,1.31
Soyo,8,AO,1553633897,94,-6.13,12.37,24.99,1.96
Likasi,68,CD,1553633897,93,-10.99,26.74,19.29,1.71
Ust-Nera,64,RU,1553633897,56,64.57,143.24,-22.47,0.96
Lazaro Cardenas,75,MX,1553633731,32,28.39,-105.62,28.89,4.6
Conceicao do Araguaia,92,BR,1553633898,100,-8.26,-49.26,23.34,2.51
Moree,88,AU,1553633188,52,-29.46,149.84,21.67,3.61
Mantua,0,IT,1553633708,49,45.16,10.79,10.0,0.5
Harper,1,US,1553633890,35,30.3,-99.24,26.11,3.1
Milkovo,90,BG,1553633872,61,41.53,24.68,13.33,5.7
Quatre Cocos,40,MU,1553633646,83,-20.21,57.76,27.0,0.5
Tabou,12,CI,1553633900,96,4.42,-7.36,29.09,4.76
Kidal,0,ML,1553633900,21,18.44,1.41,28.49,5.26
Kozhva,80,RU,1553633900,88,65.11,57.05,-0.52,4.41
Goderich,0,CA,1553633665,39,43.74,-81.71,4.44,3.13
Chynadiyovo,24,UA,1553633901,58,48.48,22.82,3.29,2.21
Machinga,0,MW,1553633901,89,-15.18,35.3,21.49,1.86
Tessalit,92,ML,1553633901,21,20.2,1.01,28.79,3.21
Xuanhua,0,CN,1553633902,39,40.61,115.04,0.74,1.66
Orlik,0,RU,1553633907,55,52.51,99.83,-23.27,0.86
Dengzhou,56,CN,1553633908,94,32.69,112.08,12.69,3.06
Mehamn,20,NO,1553631600,73,71.03,27.85,-3.0,2.1
Kasempa,48,ZM,1553633908,89,-13.46,25.83,17.64,1.16
Kimbe,64,PG,1553633908,100,-5.56,150.15,25.44,0.81
Davila,0,PH,1553633909,95,18.47,120.58,24.94,7.01
